# Dark Pawns Lua Scripts â€” Full Dump
# Total: 179 scripts
# Active (not archived): 14 scripts
# Archived: 165 scripts

---

## FILE: ./globals.lua

function _ALERT(message)
  log(message)
end

function default()
      obj.val[1] = obj.val[1] - 1
      save_obj(obj)
    end
      
    return (TRUE)
  end
end

---

## FILE: ./obj/archive/mix_lookup.lua

function code()
-- Lookup table for the do_mix section of code.

local mix = { 0, 0, 0, 0 }
local total = 0
local solution =
  -- Potions
  { [1260] = { 1225, 1250, 1251, 1256 },	-- purple potion
    [1261] = { 1225, 1250, 1252, 1255 },	-- vial of amber liquid
    [1262] = { 1225, 1250, 1253, 1254 },	-- dark red elixir
    [1263] = { 1225, 1251, 1253, 1254 },	-- dark blue elixir
    [1264] = { 1225, 1251, 1253, 1255 },	-- glowing white potion
    [1279] = { 1225, 1253, 1254, 1255 },	-- bubbly amber elixir
    [1265] = { 1251, 1252, 1255, 1256 },	-- vial of clear liquid

    [1266] = { 0, 1225, 1250, 1255 },	-- vial of bubbling liquid
    [1267] = { 0, 1225, 1250, 1253 },	-- red potion
    [1268] = { 0, 1225, 1253, 1254 },	-- white potion
    [1269] = { 0, 1250, 1251, 1252 },	-- green potion
    [1270] = { 0, 1250, 1251, 1256 },	-- black potion
    [1271] = { 0, 1250, 1252, 1255 },	-- opaque elixir
    [1272] = { 0, 1251, 1255, 1256 },	-- vial of milky-white liquid
    [1273] = { 0, 1253, 1254, 1255 },	-- swirling red and yellow potion
    [1274] = { 0, 1254, 1255, 1256 },	-- dark yellow potion

    [1275] = { 0, 0, 1225, 1250 },        -- golden elixir
    [1276] = { 0, 0, 1250, 1255 },        -- blue potion
    [1277] = { 0, 0, 1253, 1254 },        -- a swirling green and yellow potion
    [1278] = { 0, 0, 1254, 1256 },        -- a yellow potion

  -- Dyes
    [1281] = { 0, 0, 20307, 20307 },      -- red dye
    [1283] = { 0, 0, 20308, 20308 },      -- black dye
    [1284] = { 0, 0, 5334, 5334 },        -- yellow dye
    [1286] = { 0, 0, 9112, 9112 },        -- blue dye
    [1287] = { 0, 0, 0, 9124},		  -- white dye
    [1282] = { 5334, 9112, 9112, 9124 },  -- green dye (blue and yellow)
    [1285] = { 5334, 5334, 9124, 20307 }, -- orange dye (yellow and red)
    [1288] = { 9112, 9112, 9124, 20307 }, -- purple dye (red and blue)

  -- Preservatives
    [1290] = { 0, 0, 8016, 8016 },        -- vial of crushed herbs
    [1291] = { 0, 0, 20309, 20309 } }     -- vial of cedar oil

  for i = 1, getn(mix) do			-- Find the individual components
    if (strfind(argument, "%d%s") ~= NIL) then
      mix[i] = strsub(argument, 1, strfind(argument, "%d%s"))
      argument = gsub(argument, mix[i].." ", "", 1)
    end
    mix[i] = tonumber(mix[i])
  end

  sort(mix)					-- Sort the reagent list
  for index, value in solution do
    if (index) then
      total = 0
      for i = 1, 4 do				-- Locate the correct object vnum to load
        if (mix[i] == solution[index][i]) then
          total = total + 1
        end
      end
      if (total == 4) then
        total = index
        break
      end
    end
  end

  return(total)
end



---

## FILE: ./obj/archive/spell_scroll.lua

function oncmd()
-- When a player uses this scroll, their skill level for the appropriate spell will increase
-- to 100%. If they have not already learned the spell or the associated group, the parchment
-- (obj 1280) is useless to them.

  local command = ""
  local subcmd = ""
  local buf = ""
  local exp = 0

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (command == "use") then
    if (not obj_list(subcmd, "char") or (obj.vnum ~= 1280)) then
      return
    end

    -- Do I already know the spell?
    if (get_spell(ch, obj.val[1])) then
      act("Your already have knowledge of this spell.", FALSE, ch, NIL, NIL, TO_CHAR)
      return (TRUE)
    end

    ch.group_lvl = get_group_lvl(ch, obj.val[2])

    if (ch.group_lvl == 0) then		-- Doesn't know the group
      buf = "You are unfamiliar with the basics of this spell. The parchment is useless to you!"
      act(buf, FALSE, ch, NIL, NIL, TO_CHAR)
      return (TRUE)
    end

    -- Let's see if they know the correct group level
    if (obj.val[3] > ch.group_lvl) then
      act("You lack the level of knowledge required to learn this spell.",
          FALSE, ch, NIL, NIL, TO_CHAR)
      return (TRUE)
    end

    -- Is there enough unassigned exp to learn?
    exp = 10000 * ch.group_lvl
    if (ch.exp_q < exp) then
      act("You lack the experience necessary to learn this spell.",
          FALSE, ch, NIL, NIL, TO_CHAR)
      return (TRUE)
    end

    act("$n reads from $p and it disappears in a flash of light.", TRUE, ch, obj, NIL, TO_ROOM)
    act("You read from $p and it disappears in a flash of light.", TRUE, ch, obj, NIL, TO_CHAR)
    buf = "You feel like you've learned something.\r\nYou also feel very tired."
    act(buf, FALSE, ch, NIL, NIL, TO_CHAR)

    get_spell(ch, obj.val[1], "1")
    ch.exp_q = ch.exp_q - exp
    ch.hp = 1
    ch.mana = 1
    ch.move = 1

    extobj(obj)
    return (TRUE)
  end
end

---

## FILE: ./obj/archive/spiritwood_tree.lua

function oncmd()
-- Provided the player has the "treasure" map (obj 9139) and digs in the location
-- of the lone tree (obj 20300), they will uncover the treasure (obj 20306).

  local command = ""
  local chest = NIL
  local treasure = NIL
  local found = FALSE

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
  else
    command = argument
  end

  if (command == "dig") then
    if (not ch.wear) then			-- Idiot check for a shovel first
      return
    else
      for i = 1, getn(ch.wear) do
        if (strfind(ch.wear[i].alias, "shovel")) then
          found = TRUE
          break
        end
      end
    end

    if (found == FALSE) then
      return
    end

    if (spiritwood_tree == TRUE) then	-- We only want 1 chest!
      return
    end
   
    for i = 1, getn(ch.objs) do	-- Let's look for the map
      if (ch.objs[i].vnum == 9139) then
        chest = oload(ch, 20306, "room")
        for j = 1, 4 do
          treasure = oload(ch, number(422,435), "room")
          if (treasure.perc_load > number(0, 100)) then
            objfrom(treasure, "room")
            objto(treasure, "obj", chest)
          else
            extobj(treasure)
          end
        end

        act("$n digs up $p.", TRUE, ch, chest, NIL, TO_ROOM)
        act("You dig up $p.", TRUE, ch, chest, NIL, TO_CHAR)
        act("$p crumbles into dust before your eyes.", TRUE, ch, ch.objs[i], NIL, TO_CHAR)
        extobj(ch.objs[i])
        spiritwood_tree = TRUE
        return (TRUE)
      end
    end
  end
end


function onpulse()
-- If the treasure has been found, we want to remove the tree and allow it to be
-- randomly loaded elsewhere on the zone reset.

  if (spiritwood_tree == TRUE) then
    if (room.char) then
      for i = 1, getn(room.char) do
        if (not isnpc(room.char[i])) then
          return
        end
      end
    end
    extobj(obj)
    spiritwood_tree = FALSE
  end
end

---

## FILE: ./obj/archive/tinderbox.lua

function oncmd()
-- When a player strikes the tinderbox in the phoenix nest (room 1401), they are transported to the
-- beginning of the zone. NPCs will not be transported. Attached to object 1412.

  local command = ""
  local subcmd = ""

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (command == "use") then
    if (not obj_list(subcmd, "char") or (obj.vnum ~= 1412)) then
      return
    end

    if (room.vnum ~= 1401) then
      return
    end
    act("$n strikes a tinderbox and a spark ignites some of the surrounding wood.\r\n", TRUE, me, NIL, NIL, TO_ROOM)
    act("You strike a tinderbox and a spark ignites some of the surrounding wood.\r\n", TRUE, me, NIL, NIL, TO_CHAR)
    local buf = 
      "Almost instantly, the entire nest is enguled in flames, yet they don't seem to\r\n"
      .."burn you. There is a loud shriek and a giant phoenix rises from the ashes, its\r\n"
      .."body ablaze with fire. Having heard of these mythical beasts, you climb onto\r\n"
      .."its back and watch as it leaps into the air with a single beat of its wings.\r\n"
      .."You admire the landscape as it passes below you at great speed and after\r\n"
      .."several minutes, you approach a stone tower high amongst a series of mountain\r\n"
      .."tops. The phoenix deposits you lightly on the ground before flying off again\r\n"
      .."into the distance.\r\n"
    act(buf, TRUE, me, NIL, NIL, TO_ROOM)
    act(buf, TRUE, me, NIL, NIL, TO_CHAR)

    tport(me, 1402)                  -- Since "me" is not included in the room
    for i = 1, getn(room.char) do
      tport(room.char[i], 1402)
    end
    echo(me, "outdoor", "A giant bird ablaze with fire streaks across the sky.\r\n")
    extobj(obj)
    return (TRUE)
  end
end

---

## FILE: ./obj/archive/wood_axe.lua

function oncmd()
-- When a player uses the wood axe in a forest area, they are able to obtain some wood for
-- sale. There is a 20% chance that obtained wood will be "good" enough for sale. 
-- Attached to object 8029.

  local command = ""
  local subcmd = ""

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    subcmd = gsub(argument, command.." ", "")
  else
    command = argument
  end

  if (command == "use") then
    if (not obj_list(subcmd, "char") or (obj.vnum ~= 8029)) then
      return
    end

    if (room.sect ~= SECT_FOREST) then
      act("Perhaps if you were to use $p in a forest?", TRUE, me, obj, NIL, TO_CHAR)
      return(TRUE)
    end

    if (me.level > 10) then
      act("Chopping wood at your level? Go and kill something!", FALSE, me, NIL, NIL, TO_CHAR)
      return(TRUE)
    end

    local chance = number(0, 4)
    if (chance == 0) then			-- Success, we got some wood
      act("You chop away at a nearby tree and manage to collect a small bundle of wood.",
          FALSE, me, NIL, NIL, TO_CHAR)
      act("$n chops away at a nearby tree and collects a small bundle of wood.",
          TRUE, me, NIL, NIL, TO_ROOM)
      oload(me, 1221, "char")
    else
      act("You chop away at a nearby tree but the wood is of poor quality and worthless.",
          FALSE, me, NIL, NIL, TO_CHAR)
      act("$n chops away at a nearby tree but $s efforts are in vain.",
          TRUE, me, NIL, NIL, TO_ROOM)
    end

    me.move = me.move - 20
    return(TRUE)
  end
end

---

## FILE: ./obj/portal.lua

function oncmd()
-- use this ONLY if the portal will not be in a room with other portals
  local command = ""
  local subcmd = ""
  if (strfind(argument, "%a%s") ~= NIL) then
    command = strlower(strsub(argument, 1, strfind(argument, "%a%s")))
    subcmd = strlower(gsub(argument, command.." ", ""))
    if (strfind(subcmd, "%a%s") ~= NIL) then
      subcmd = strsub(subcmd, 1, strfind(subcmd, "%a%s"))
    end
  else
    return (FALSE)
  end
  if ((command == "enter") and (strfind(strlower(obj.alias), "%s?"..subcmd))) then
    act("You step into the portal and and a strange feeling overcomes you.\r\n",
        TRUE, ch, NIL, NIL, TO_CHAR)
    act("$n enters the portal and disappears!", TRUE, ch, NIL, NIL, TO_ROOM)
    tport(ch, obj.cost)
    act("There is a brilliant flash and $n steps from a portal.", TRUE, ch, NIL, NIL, TO_ROOM)
    return (TRUE)
  end
  return (FALSE)
end


---

## FILE: ./room/30/pattern_3065.lua

function oncmd()
  dofile("scripts/room/pattern_tport.lua")
  return (pattern_tport())
end

---

## FILE: ./room/30/pattern_dmg.lua

function onpulse()
  if (number(0, 5) == 0) then
    if (number(0, 1) == 0) then
      act("Sparks of power drift up from the pattern where you walk.", TRUE, ch, NIL, NIL, TO_CHAR)
    end
  else
    local damage = number(3, 5)
    do_damage(damage)
  end
end
function do_damage(damage)
  if (ch.level < LVL_IMMORT) then
    if (number(0, 1) == 0) then
      act("Your strength withers with each movement you make!", TRUE, ch, NIL, NIL, TO_CHAR)
    elseif (number(0, 1) == 0) then
      act("The power of the pattern weakens you!", TRUE, ch, NIL, NIL, TO_CHAR)
    else
      act("The pattern takes its toll on your strength!", TRUE, ch, NIL, NIL, TO_CHAR)
    end
    ch.hp = ch.hp - damage
  else
    act("The pattern has no effect on you.", TRUE, ch, NIL, NIL, TO_CHAR)
  end
end


---

## FILE: ./room/archive/alltalismans.lua

function onpulse()
-- When all 4 talismans have been placed in the appropriate locations, any player entering the
-- room is teleported to the Galeru area. Attached to room 1372.

  local rooms = {1360, 1364, 1380, 1384}
  local talismans = {1300, 1301, 1302, 1303}
  local tmp_room = { }
  local found = 0

  if (room.char) then
    for i = 1, getn(rooms) do
      tmp_room[i] = load_room(rooms[i])		-- Load all of the other rooms
    end

    for i = 1, getn(tmp_room) do
      if (tmp_room[i].objs) then
        for j = 1, getn(tmp_room[i].objs) do
          if (tmp_room[i].objs[j].vnum == talismans[i]) then
            found = found + 1
            break
          end
        end
      end
    end

    if (found ~= 4) then
      return
    end

    if (not isnpc(me)) then
      act("Four beams of light from the corners of the chamber converge around you.\r\n",
          TRUE, me, NIL, NIL, TO_CHAR)
      act("$n is struck by four beams of colored light and slowly vanishes!",
          TRUE, me, NIL, NIL, TO_ROOM)
      tport(me, 1389)
      act("$n materialises from nowhere in a swirl of colors.", TRUE, me, NIL, NIL, TO_ROOM)
    end
  end
end

---

## FILE: ./room/archive/bank.lua

function oncmd()
-- Allow players to withdraw and deposit gold as well as to check their current balance.

  local command = ""
  local temp = NIL
  local subcmd = NIL

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
    temp = gsub(argument, command.." ", "")
    if (strfind(temp, "%d%s") ~= NIL) then
      subcmd = strsub(temp, 1, strfind(temp, "%d%s"))
    else
      subcmd = temp
    end
  else
    command = argument
  end

  if (command == "balance") then
    if (ch.bank > 0) then
      act("Your current balance is "..ch.bank.." coins.", FALSE, ch, NIL, NIL, TO_CHAR)
    else
      act("You currently have no money deposited.", FALSE, ch, NIL, NIL, TO_CHAR)
    end
    return (TRUE)
  elseif (command == "deposit") then
    if ((subcmd == NIL) or (subcmd == "")) then
      act("How much do you wish to deposit?", FALSE, ch, NIL, NIL, TO_CHAR)
      return (TRUE)
    end
      
    local amount = tonumber(subcmd)
    if (amount == NIL) then
      act("What do you want to deposit??", FALSE, ch, NIL, NIL, TO_CHAR)
    elseif (amount <= 0) then
      act("How much do you wish to deposit?", FALSE, ch, NIL, NIL, TO_CHAR)
    elseif (ch.gold < amount) then
      act("You don't have that many coins!", FALSE, ch, NIL, NIL, TO_CHAR)
    else
      ch.gold = ch.gold - amount
      ch.bank = ch.bank + amount
      act("You deposit "..amount.." coins.", FALSE, ch, NIL, NIL, TO_CHAR)
      act("$n makes a bank transaction.", TRUE, ch, NIL, NIL, TO_ROOM)
    end
    return (TRUE)
  elseif (command == "withdraw") then
    if (subcmd == NIL) then
      act("How much do you wish to withdraw?", FALSE, ch, NIL, NIL, TO_CHAR)
      return (TRUE)
    end

    local amount = tonumber(subcmd)
    if (amount == NIL) then
      act("What do you wish to withdraw??", FALSE, ch, NIL, NIL, TO_CHAR)
    elseif (amount <= 0) then
      act("How much do you wish to withdraw?", FALSE, ch, NIL, NIL, TO_CHAR)
    elseif (ch.bank < amount) then
      act("You don't have that many coins deposited!", FALSE, ch, NIL, NIL, TO_CHAR)
    else
      ch.gold = ch.gold + amount
      ch.bank = ch.bank - amount
      act("You withdraw "..amount.." coins.", FALSE, ch, NIL, NIL, TO_CHAR)
      act("$n makes a bank transaction.", TRUE, ch, NIL, NIL, TO_ROOM)
    end
    return (TRUE)
  end
end


---

## FILE: ./room/archive/citadel.lua

function onget()
-- When a player gets the moonstone amulet (10208), the room fills with water, the
-- aboleth mob (10204) and 3 eel mobs (10218) are loaded. The water will remain until
-- another player leaves room 6230 to the north. Attached to rooms 6230 and 10239.

  if ((room.vnum == 10239) and (obj.vnum == 10208)) then
    room.sect = SECT_UNDERWATER
    save_room(room)			-- Save the new sector type
    mload(10204, room.vnum)		-- Load the aboleth
    for i = 1, 3 do			-- Load 3 eels
      mload(10218, room.vnum)
    end
    buf = "With a grinding noise, channels open in the floor and water floods into the room."
      .."\r\nHorrific water serpents pour in through the channels and attack you - "
      .."It's a trap, and there's no way out!\r\n"
    echo(room, "room", buf)
  end
end


function oncmd()
  local command = ""
  local buf = ""
  local tmp_room = load_room(10239)
  local mobs = NIL

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
  else
    command = argument
  end

  if ((room.vnum == 6230) and (command == "north") and not isnpc(me)) then
    if (tmp_room.sect == SECT_INSIDE) then
      return
    end

    tmp_room.sect = SECT_INSIDE
    save_room(tmp_room)
    buf = "The water suddenly drains from the room leaving you soaked but alive.\r\n"
    echo(tmp_room, "room", buf)

    if (tmp_room.char) then
      for i = 1, getn(tmp_room.char) do		-- Empty the room of the water mobs
        if ((tmp_room.char[i].vnum == 10204) or (tmp_room.char[i].vnum == 10218)) then
          mobs = TRUE
          extchar(tmp_room.char[i])
        end
      end
    end

    if (mobs) then
      buf = "The serpents disappear through the drains as the water recedes.\r\n"
      echo(tmp_room, "room", buf)
    end
  end
end

function enter()
  dofile("scripts/room/load_recall.lua")
  call(enter, me, "x")
end

---

## FILE: ./room/archive/cylinders.lua

function onget()
-- If a player were to get one of the elemental talismans from the room, the corresponding
-- cylinder of light would disappear. Attached to rooms 1360, 1364, 1380 and 1384.

  local talisman = { 1300, 1301, 1302, 1303 }
  local location = { 1360, 1364, 1380, 1384 }
  local cylinder = { "green", "yellow", "red", "blue" }
  local found = FALSE
  local inroom = 0
  local buf = ""

  for i = 1, getn(location) do			-- Where am I?
    if (room.vnum == location[i]) then
      inroom = i
    end
  end

  if (room.objs) then
    for i = 1, getn(room.objs) do
      if (room.objs[i].vnum == talisman[inroom]) then	-- A talisman is still in the room
        found = TRUE
      end
    end
  end

  if (found ~= TRUE) then				-- Talisman is not in the room, remove the cylinder
    buf = "The "..cylinder[inroom].." cylinder of light slowly sinks back into the pillar."
    if (obj_list(cylinder[inroom], "room")) then
      act(buf, TRUE, NIL, obj, NIL, TO_ROOM)
      extobj(obj)
    end
  end
end

function ondrop()
-- If a player drops the correct elemental talisman in the appropriate room, a corresponding
-- cylinder of light will extend.

  local talisman = { 1300, 1301, 1302, 1303 }
  local location = { 1360, 1364, 1380, 1384 }
  local cylinder = { "green", "yellow", "red", "blue" }
  local cyl_vnum = { 1304, 1305, 1306, 1307 }
  local found = 0
  local inroom = 0

  for i = 1, getn(room.objs) do			-- Is there a talisman here already?
    for j = 1, getn(talisman) do
      if (room.objs[i].vnum == talisman[j]) then
        found = found + 1
      end
    end
  end

  if (found == 1) then					-- No talisman, continue
    for i = 1, getn(location) do			-- Where am I?
      if (room.vnum == location[i]) then
        inroom = i
      end
    end

    if (obj.vnum == talisman[inroom]) then	-- The correct talisman was dropped
      oload(me, cyl_vnum[inroom], "room")
      buf = "A "..cylinder[inroom].." cylinder of light extends upwards from the pillar."
      act(buf, TRUE, NIL, obj, NIL, TO_ROOM)
    end
  end
end

---

## FILE: ./room/archive/darts.lua

function onpulse()
-- Small darts "shoot" from the walls and damage the player. Attached to numerous rooms within
-- the ziggurat (zone 22).

  if (ch.level < LVL_IMMORT) then
    act("Tiny darts shoot from holes in the wall and strike you!", FALSE, ch, NIL, NIL, TO_CHAR)
    act("$n is hit with hundreds of tiny darts!", TRUE, ch, NIL, NIL, TO_ROOM)

    local damage = number(20, 40)
    ch.hp = ch.hp - damage
  end
end

---

## FILE: ./room/archive/elemental_room.lua

function onpulse()
  if (ch.level < LVL_IMMORT) then
    if (room.sect == SECT_FIRE) then
      act("Your skin blackens as fire burns you alive...", TRUE, ch, NIL, NIL, TO_CHAR)
    elseif ((room.sect == SECT_EARTH) and (number(0, 9) == 0)) then
      act("Semi-molten sand rains down upon you, scorching your skin...",
           TRUE, ch, NIL, NIL, TO_CHAR)
    elseif (room.sect == SECT_WIND) then
      act("Your flesh is peeled from your bones as the forces of air pummel you...",
           TRUE, ch, NIL, NIL, TO_CHAR)
    elseif (room.sect == SECT_WATER) then
      act("You struggle for air as your lungs fill with water...",
           TRUE, ch, NIL, NIL, TO_CHAR)
    else
      act("The forces of nature slowly rip you apart...", TRUE, ch, NIL, NIL, TO_CHAR)
    end

    act("You are DYING!", TRUE, ch, NIL, NIL, TO_CHAR)
    local damage = number(50, 100)
    ch.hp = ch.hp - damage
  else
    act("You ignore the forces of nature...", TRUE, ch, NIL, NIL, TO_CHAR)
  end
end

---

## FILE: ./room/archive/falldeck1.lua

function onpulse()
-- Any item dropped here will be sent to a corresponding area on the main deck

  if (room.objs) then
    for i = 1, getn(room.objs) do
      act("$p falls to the deck below.", TRUE, NIL, room.objs[i], NIL, TO_ROOM);
      objfrom(room.objs[i], "room")
      objto(room.objs[i], "room", 19144)
      act("$p falls from above and lands on the deck before you.",
        TRUE, NIL, room.objs[i], NIL, TO_ROOM)
    end
  end
end

---

## FILE: ./room/archive/falldeck2.lua

function onpulse()
-- Any item dropped here will be sent to a corresponding area on the main deck

  if (room.objs) then
    for i = 1, getn(room.objs) do
      act("$p falls to the deck below.", TRUE, NIL, room.objs[i], NIL, TO_ROOM);
      objfrom(room.objs[i], "room")
      objto(room.objs[i], "room", 19127)
      act("$p falls from above and lands on the deck before you.",
        TRUE, NIL, room.objs[i], NIL, TO_ROOM)
    end
  end
end

---

## FILE: ./room/archive/falldown.lua

function code_one()
-- Player's entering the room will fall if they are unable to fly.

  act("You enjoy a brief moment of weightlessness and then fall to the floor below.\r\n",
      TRUE, me, NIL, NIL, TO_CHAR)
  act("$n has a surprised look on $s face as $e falls to the floor below.",
      TRUE, me, NIL, NIL, TO_ROOM)

  local room = tonumber(argument)
  tport(me, room)
  act("$n falls from above and lands in a heap in front on you.", TRUE, me, NIL, NIL, TO_ROOM)
  me.hp = me.hp - number(10,50)
end

function code_two()
-- Player's entering the room will fall if they are unable to fly. They will also drop their
-- heaviest piece of equipment and it will be "lost".

  act("You enjoy a brief moment of weightlessness and then fall to the floor below.\r\n",
      TRUE, me, NIL, NIL, TO_CHAR)
  act("$n has a surprised look on $s face as $e falls to the floor below.",
      TRUE, me, NIL, NIL, TO_ROOM)

  local room = tonumber(argument)
  tport(me, room)
  act("$n falls from above and lands in a heap in front on you.", TRUE, me, NIL, NIL, TO_ROOM)
  me.hp = me.hp - number(10,50)

  if (me.objs) then
    local heavy = 0
    for i = 1, getn(me.objs) do
      if ((me.objs[i].weight > heavy) and (me.objs[i].type ~= ITEM_KEY)) then
        heavy = me.objs[i].weight
        obj = me.objs[i]
      end
    end

    if (obj) then
      act("\nYou slowly get up and check your possessions. Something is missing!",
          TRUE, me, NIL, NIL, TO_CHAR)
      extobj(obj)
    end
  end
end

---

## FILE: ./room/archive/falycion_trap.lua

function oncmd()
-- There will be a 30% chance that the player will walk into an unseen spider web and be
-- pulled into a start point within zone 18 (Falycion Spider Tunnels). They will be
-- paralyzed as part of the transfer. Attached to rooms 6806, 6821, 6835, 7031, 7038 and
-- 7064.

  local command = ""
  local buf = ""
  local skeleton = NIL
  local scroll = NIL
  local room_num = number(1801, 1899)
  local location = { 6806, 6821, 6835, 7038, 7064, 7031 }
  local new_location = { 1801, 1802, 1807, 1890, 1898, 1882 }

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
  else
    command = argument
  end

  -- Only affect PCs who move in a cardinal direction
  if (isnpc(me)) then
    return
  end

  if ((command == "north") or (command == "south") or (command == "west") or (command == "east")) then
    if (number(0,3) == 0) then
      for i = 1, getn(location) do
        if (room.vnum == location[i]) then
          buf = "Before you realize, you're stuck in some sort of web! The last thing you feel are"
              .." the fangs sinking into your neck...\r\n"
          act(buf, FALSE, me, NIL, NIL, TO_CHAR)
          buf = "$n runs into an unseen web and is stuck! In the blink of an eye, a creature"
              .." emerges from the ground and drags $m beneath the surface."
          act(buf, TRUE, me, NIL, NIL, TO_ROOM)
          spell(me, NIL, SPELL_PARALYSE, FALSE)		-- Paralyse the player

          tport(me, new_location[i])
          act("$n appears out of nowhere and collapses on the ground in front of you!",
            TRUE, me, NIL, NIL, TO_ROOM)

          skeleton = oload(me, 1800, "room")	-- Load a skeleton
          objfrom(skeleton, "room")
          objto(skeleton, "room", room_num)	-- Move the skeleton to a random location
          scroll = oload(me, 8052, "char")	-- Load a scroll of recall (ensures player can get out)
          objfrom(scroll, "char")
          objto(scroll, "obj", skeleton)	-- Put the scroll in the skeleton
                    
          return (TRUE)
        end
      end
    end
  end      
end


---

## FILE: ./room/archive/fly_exit_up.lua

function oncmd()
-- If a player/mob cannot fly, they will not be able to travel upwards in these rooms.

  local command = 0
  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
  else
    command = argument
  end

  if (me.level >= LVL_IMMORT) then			-- Don't affect Imms
    return
  end

  if (command == "up") then
    if (isnpc(me) or not aff_flagged(me, AFF_FLY)) then
      act("You try and jump up there but it's just too high.", TRUE, me, NIL, NIL, TO_CHAR)
      act("$n jumps up and down in a vain attempt to travel upwards.", TRUE, me, NIL, NIL, TO_ROOM)
      return (TRUE)
    end
  end
end

---

## FILE: ./room/archive/francesca.lua

function onget()
-- If a player gets the Tear of Seas (19131) and provided they don't already have one,
-- Francesca (19126) will begin hunting them. Attached to room 19121.

  local tear = 0
  local francesca = NIL

  if (obj.vnum == 19131) then				-- Did they get the Tear of Seas?
    for i = 1, getn(me.objs) do			-- Do they already have one?
      if (me.objs[i].vnum == 19131) then
        tear = tear + 1
      end
    end

    if (me.wear) then					-- Include worn items
      for i = 1, getn(me.wear) do
        if (me.wear[i].vnum == 19131) then
          tear = tear + 1
        end
      end
    end

    if (tear == 1) then
      francesca = inworld("mob", 19126)			-- Locate Francesca in the world
      if (francesca) then
        set_hunt(francesca, me)
      end
    end
  end
end

---

## FILE: ./room/archive/galeru_dead.lua

function onpulse()
-- If Galeru is dead, any player entering this room is teleported back to the beginning of the
-- zone.

  local found = FALSE

  for i = 1, getn(room.char) do
    if (room.char[i].vnum == 1315) then		-- Is this Galeru?
      found = TRUE
    end
  end

  if (found == FALSE) then
    act("You begin to feel very dizzy and the world around you fades...\r\n",
         TRUE, me, NIL, NIL, TO_CHAR)
    act("$n disappears in a brilliant flash of light.", TRUE, me, NIL, NIL, TO_ROOM)
    tport(me, 1395)
    act("$n appears in a brilliant flash of light.", TRUE, me, NIL, NIL, TO_ROOM)
  end
end

function enter()
-- If Galeru is dead, any player entering this room is teleported back to the beginning of the
-- zone. This second function is needed to prevent players avoiding the room pulse.

  local found = FALSE

  for i = 1, getn(room.char) do
    if (room.char[i].vnum == 1315) then		-- Is this Galeru?
      found = TRUE
    end
  end

  if (found == FALSE) then
    act("You begin to feel very dizzy and the world around you fades...\r\n",
         TRUE, me, NIL, NIL, TO_CHAR)
    act("$n disappears in a brilliant flash of light.", TRUE, me, NIL, NIL, TO_ROOM)
    tport(me, 1395)
    act("$n appears in a brilliant flash of light.", TRUE, me, NIL, NIL, TO_ROOM)
  end
end

---

## FILE: ./room/archive/inn_music.lua

function enter()
-- A random midi file is played on entrance into a inn. It will remain playing until
-- the player exits the inn, quits the game or selects MSP to off.

  local files = { "inn1", "inn2", "inn3", "inn4", "inn5", "inn6" }
  local buf = files[number(1,getn(files))]

  msp("music", buf, 20, -1, 100, "Inn")
end

---

## FILE: ./room/archive/jail_noentry.lua

function oncmd()
-- The jail guard will prevent players from entering the prison, direction based on the
-- jail zone.
  
  local command = 0
  local jails =
    { [5333] =  { "east" },
      [8055]  = { "south" },
      [18286] = { "up" },
      [21233] = { "north" } }

  if (strfind(argument, "%a%s") ~= NIL) then
    command = strsub(argument, 1, strfind(argument, "%a%s"))
  else
    command = argument
  end

  if (me.level < LVL_IMMORT) then
    for index, value in jails do
      if (room.vnum == index) then
        if (command ~= jails[index][1]) then
          return
        end
      end
    end

    act("The guard grabs $n by the collar and blocks $s way.", TRUE, me, NIL, NIL, TO_ROOM)
    act("The guard stops you from entering with one quick jerk of your collar.",
      TRUE, me, NIL, NIL, TO_CHAR)
    return (TRUE)
  end
end


---

